Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>>>>>                             ] 3/18, 2.6 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>>>                         ] 5/18, 3.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 3.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.6 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.7 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.8 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.8 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/foggy_day_on_video_222_foggy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 90.2 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 94.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 98.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                         ] 4/18, 102.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                        ] 5/18, 105.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                      ] 6/18, 107.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                    ] 7/18, 108.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                  ] 8/18, 109.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                ] 9/18, 110.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>              ] 10/18, 110.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>             ] 11/18, 111.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>           ] 12/18, 112.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 110.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 14/18, 110.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 110.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 111.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 112.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 112.6 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_rainy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.5 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.3 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>                           ] 4/18, 3.3 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>                         ] 5/18, 3.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                     ] 7/18, 4.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 4.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 4.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 4.4 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 4.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.6 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.7 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.8 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.8 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.9 task/s, elapsed: 3s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.9 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/rainy_day_on_video_222_foggy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 91.3 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 96.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>                           ] 3/18, 100.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                         ] 4/18, 104.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>                        ] 5/18, 107.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>                      ] 6/18, 109.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                    ] 7/18, 111.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                  ] 8/18, 112.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                ] 9/18, 113.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>              ] 10/18, 114.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>             ] 11/18, 115.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>           ] 12/18, 116.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 114.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>       ] 14/18, 114.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 115.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 115.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 116.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 116.6 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.2 task/s, elapsed: 1s, ETA:    15s
[>>>                               ] 2/18, 1.7 task/s, elapsed: 1s, ETA:    10s
[>>>>>                             ] 3/18, 2.1 task/s, elapsed: 1s, ETA:     7s
[>>>>>>>                           ] 4/18, 2.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>>                         ] 5/18, 2.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>>                       ] 6/18, 2.7 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 2.9 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>>>                   ] 8/18, 2.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.1 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.3 task/s, elapsed: 5s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.4 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_day_on_video_222_rainy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 63.5 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 58.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 59.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 60.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 60.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 61.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 61.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 61.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 61.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 61.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 61.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 61.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 61.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 61.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 61.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 61.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 61.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 61.6 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_night/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.2 task/s, elapsed: 1s, ETA:    15s
[>>>                               ] 2/18, 1.7 task/s, elapsed: 1s, ETA:     9s
[>>>>>                             ] 3/18, 2.0 task/s, elapsed: 1s, ETA:     7s
[>>>>>>>                           ] 4/18, 2.2 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>>                         ] 5/18, 2.4 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>>                       ] 6/18, 2.5 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>>>>                     ] 7/18, 2.7 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>>>>                   ] 8/18, 2.7 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 2.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 2.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 2.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.2 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.3 task/s, elapsed: 5s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.3 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_night_on_video_222_rainy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 63.0 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 58.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 58.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 59.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 60.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 60.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 60.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 61.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 61.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 61.1 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 61.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 60.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 60.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 60.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 60.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 60.9 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_foggy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.6 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.3 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>                           ] 4/18, 3.1 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>                         ] 5/18, 3.4 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                     ] 7/18, 3.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 3.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.0 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.1 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.1 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.1 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.1 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.2 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/foggy_day_on_video_222_rainy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 61.7 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 57.6 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 58.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 59.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 59.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 60.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 60.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 60.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 60.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 60.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 60.3 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 60.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 60.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 60.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 60.4 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_rainy_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.5 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.1 task/s, elapsed: 1s, ETA:     8s
[>>>>>                             ] 3/18, 2.5 task/s, elapsed: 1s, ETA:     6s
[>>>>>>>                           ] 4/18, 2.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>>                         ] 5/18, 2.5 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>>>>                       ] 6/18, 2.7 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>                     ] 7/18, 2.8 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>>>>                   ] 8/18, 2.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 3.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 3.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 3.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 3.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 3.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 3.2 task/s, elapsed: 4s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 3.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 3.3 task/s, elapsed: 5s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 3.3 task/s, elapsed: 5s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 3.3 task/s, elapsed: 5s, ETA:     0smaking the output video at /Data/video_data/video_results/rainy_day_on_video_222_rainy_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 64.7 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 58.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 59.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 60.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 60.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 61.2 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 61.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 61.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 61.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 61.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 61.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 61.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 61.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 61.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 61.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 61.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 61.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 61.5 task/s, elapsed: 0s, ETA:     0s
Loads checkpoint by local backend from path: masktrack-rcnn_models/masktrack-rcnn_carla_clear_day/epoch_12.pth
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                 ] 1/18, 1.6 task/s, elapsed: 1s, ETA:    11s
[>>>                               ] 2/18, 2.4 task/s, elapsed: 1s, ETA:     7s
[>>>>>                             ] 3/18, 2.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>>>                           ] 4/18, 3.3 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>                         ] 5/18, 3.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>>>>                       ] 6/18, 3.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                     ] 7/18, 4.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>>                   ] 8/18, 4.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>                 ] 9/18, 4.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>               ] 10/18, 4.1 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>             ] 11/18, 4.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 4.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>          ] 13/18, 4.2 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 4.3 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 4.4 task/s, elapsed: 3s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 16/18, 4.4 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 17/18, 4.5 task/s, elapsed: 4s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 18/18, 4.5 task/s, elapsed: 4s, ETA:     0smaking the output video at /Data/video_data/video_results/clear_day_on_video_49_clear_day.mp4 with a FPS of 6
[                                                  ] 0/18, elapsed: 0s, ETA:
[>                                ] 1/18, 61.8 task/s, elapsed: 0s, ETA:     0s
[>>>                              ] 2/18, 58.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>                            ] 3/18, 61.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>                          ] 4/18, 64.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>                        ] 5/18, 66.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>                      ] 6/18, 67.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>                     ] 7/18, 68.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>                   ] 8/18, 69.8 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>                 ] 9/18, 70.4 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>               ] 10/18, 71.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>             ] 11/18, 71.5 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>           ] 12/18, 71.9 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 13/18, 70.7 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 14/18, 71.0 task/s, elapsed: 0s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 15/18, 71.3 task/s, elapsed: 0s, ETA:     0s
